     CENTER_BLOCK.18036          39.2894       NO       
     CENTER_BLOCK.18037          39.0682       NO       
     CENTER_BLOCK.18038          38.1965       NO       
     CENTER_BLOCK.18039          36.8577       NO       
     CENTER_BLOCK.18040          37.1617       NO       
     CENTER_BLOCK.18071          30.9602       NO       
     CENTER_BLOCK.18072          31.1696       NO       
     CENTER_BLOCK.18073          31.1664       NO       
     CENTER_BLOCK.18074          31.1452       NO       
     CENTER_BLOCK.18075          31.1331       NO       
     CENTER_BLOCK.18076          31.1279       NO       
     CENTER_BLOCK.18077           31.126       NO       
     CENTER_BLOCK.18078          31.1254       NO       
     CENTER_BLOCK.18079          31.1252       NO       
     CENTER_BLOCK.18080          31.1251       NO       
     CENTER_BLOCK.18081          31.1251       NO       
     CENTER_BLOCK.18082          31.1251       NO       
     CENTER_BLOCK.18083          31.1251       NO       
     CENTER_BLOCK.18084          31.1251       NO       
     CENTER_BLOCK.18085          31.1251       NO       
     CENTER_BLOCK.18086          31.1251       NO       
     CENTER_BLOCK.18087          31.1251       NO       
     CENTER_BLOCK.18088          31.1251       NO       
     CENTER_BLOCK.18089          31.1251       NO       
     CENTER_BLOCK.18090          31.1251       NO       
     CENTER_BLOCK.18091          31.1251       NO       
     CENTER_BLOCK.18092          31.1251       NO       
     CENTER_BLOCK.18093          31.1251       NO       
     CENTER_BLOCK.18094          31.1251       NO       
     CENTER_BLOCK.18095          31.1243       NO       
     CENTER_BLOCK.18096          31.0963       NO       
     CENTER_BLOCK.18097          30.8879       NO       
     CENTER_BLOCK.18098          30.2813       NO       
     CENTER_BLOCK.18099          29.4699       NO       
     CENTER_BLOCK.18100          29.4474       NO       
     CENTER_BLOCK.18101          28.1592       NO       
     CENTER_BLOCK.18102          27.8541       NO       
     CENTER_BLOCK.18103          27.7213       NO       
     CENTER_BLOCK.18104          27.6646       NO       
     CENTER_BLOCK.18105          27.6422       NO       
     CENTER_BLOCK.18106          27.6339       NO       
     CENTER_BLOCK.18107          27.6311       NO       
     CENTER_BLOCK.18108          27.6301       NO       
     CENTER_BLOCK.18109          27.6299       NO       
     CENTER_BLOCK.18110          27.6297       NO       
     CENTER_BLOCK.18111          27.6297       NO       
     CENTER_BLOCK.18112          27.6297       NO       
     CENTER_BLOCK.18113          27.6297       NO       
     CENTER_BLOCK.18114          27.6297       NO       
     CENTER_BLOCK.18115          27.6297       NO       
     CENTER_BLOCK.18116          27.6297       NO       
     CENTER_BLOCK.18117          27.6297       NO       
     CENTER_BLOCK.18118          27.6297       NO       
     CENTER_BLOCK.18119          27.6297       NO       
     CENTER_BLOCK.18120          27.6297       NO       
     CENTER_BLOCK.18121          27.6297       NO       
     CENTER_BLOCK.18122          27.6297       NO       
     CENTER_BLOCK.18123          27.6297       NO       
     CENTER_BLOCK.18124          27.6297       NO       
     CENTER_BLOCK.18125          27.6261       NO       
     CENTER_BLOCK.18126          27.5661       NO       
     CENTER_BLOCK.18127           27.232       NO       
     CENTER_BLOCK.18128           26.415       NO       
     CENTER_BLOCK.18129          25.4468       NO       
     CENTER_BLOCK.18130          25.3207       NO       
     CENTER_BLOCK.18131          32.8613       NO       
     CENTER_BLOCK.18132          32.3859       NO       
     CENTER_BLOCK.18133          32.1696       NO       
     CENTER_BLOCK.18134          32.0815       NO       
     CENTER_BLOCK.18135           32.049       NO       
     CENTER_BLOCK.18136          32.0379       NO       
     CENTER_BLOCK.18137          32.0343       NO       
     CENTER_BLOCK.18138          32.0333       NO       
     CENTER_BLOCK.18139           32.033       NO       
     CENTER_BLOCK.18140          32.0329       NO       
     CENTER_BLOCK.18141          32.0329       NO       
     CENTER_BLOCK.18142          32.0329       NO       
     CENTER_BLOCK.18143          32.0329       NO       
     CENTER_BLOCK.18144          32.0329       NO       
     CENTER_BLOCK.18145          32.0329       NO       
     CENTER_BLOCK.18146          32.0329       NO       
     CENTER_BLOCK.18147          32.0329       NO       
     CENTER_BLOCK.18148          32.0329       NO       
     CENTER_BLOCK.18149          32.0329       NO       
     CENTER_BLOCK.18150          32.0329       NO       
     CENTER_BLOCK.18151          32.0329       NO       
     CENTER_BLOCK.18152          32.0329       NO       
     CENTER_BLOCK.18153          32.0329       NO       
     CENTER_BLOCK.18154          32.0329       NO       
     CENTER_BLOCK.18155          32.0322       NO       
     CENTER_BLOCK.18156          31.9818       NO       
     CENTER_BLOCK.18157          31.5548       NO       
     CENTER_BLOCK.18158          30.3684       NO       
     CENTER_BLOCK.18159          28.8354       NO       
     CENTER_BLOCK.18160           28.134       NO       
     CENTER_BLOCK.18161          25.0515       NO       
     CENTER_BLOCK.18162          25.1673       NO       
     CENTER_BLOCK.18163           25.149       NO       
     CENTER_BLOCK.18164          25.1263       NO       
     CENTER_BLOCK.18165          25.1142       NO       
     CENTER_BLOCK.18166           25.109       NO       
     CENTER_BLOCK.18167          25.1071       NO       
     CENTER_BLOCK.18168          25.1064       NO       
     CENTER_BLOCK.18169          25.1062       NO       
     CENTER_BLOCK.18170          25.1061       NO       
     CENTER_BLOCK.18171          25.1061       NO       
     CENTER_BLOCK.18172          25.1062       NO       
     CENTER_BLOCK.18173          25.1061       NO       
     CENTER_BLOCK.18174          25.1061       NO       
     CENTER_BLOCK.18175          25.1061       NO       
     CENTER_BLOCK.18176          25.1061       NO       
     CENTER_BLOCK.18177          25.1061       NO       
     CENTER_BLOCK.18178          25.1061       NO       
     CENTER_BLOCK.18179          25.1061       NO       
     CENTER_BLOCK.18180          25.1061       NO       
     CENTER_BLOCK.18181          25.1061       NO       
     CENTER_BLOCK.18182          25.1061       NO       
     CENTER_BLOCK.18183          25.1061       NO       
     CENTER_BLOCK.18184          25.1061       NO       
     CENTER_BLOCK.18185          25.1039       NO       
     CENTER_BLOCK.18186          25.0669       NO       
     CENTER_BLOCK.18187           24.895       NO       
     CENTER_BLOCK.18188          24.4979       NO       
     CENTER_BLOCK.18189          24.0131       NO       
     CENTER_BLOCK.18190          23.9303       NO       
     CENTER_BLOCK.18191          17.8159       NO       
     CENTER_BLOCK.18192           17.619       NO       
     CENTER_BLOCK.18193          17.5467       NO       
     CENTER_BLOCK.18194          17.5189       NO       
     CENTER_BLOCK.18195          17.5082       NO       
     CENTER_BLOCK.18196          17.5042       NO       
     CENTER_BLOCK.18197          17.5028       NO       
     CENTER_BLOCK.18198          17.5022       NO       
     CENTER_BLOCK.18199          17.5021       NO       
     CENTER_BLOCK.18200           17.502       NO       
     CENTER_BLOCK.18201           17.502       NO       
     CENTER_BLOCK.18202           17.502       NO       
     CENTER_BLOCK.18203           17.502       NO       
     CENTER_BLOCK.18204           17.502       NO       
     CENTER_BLOCK.18205           17.502       NO       
     CENTER_BLOCK.18206           17.502       NO       
     CENTER_BLOCK.18207           17.502       NO       
     CENTER_BLOCK.18208           17.502       NO       
     CENTER_BLOCK.18209           17.502       NO       
     CENTER_BLOCK.18210           17.502       NO       
     CENTER_BLOCK.18211           17.502       NO       
     CENTER_BLOCK.18212           17.502       NO       
     CENTER_BLOCK.18213           17.502       NO       
     CENTER_BLOCK.18214           17.502       NO       
     CENTER_BLOCK.18215          17.4962       NO       
     CENTER_BLOCK.18216          17.4527       NO       
     CENTER_BLOCK.18217          17.3246       NO       
     CENTER_BLOCK.18218          17.1136       NO       
     CENTER_BLOCK.18219          16.9014       NO       
     CENTER_BLOCK.18220          16.8025       NO       
     CENTER_BLOCK.18221          17.8564       NO       
     CENTER_BLOCK.18222          17.6657       NO       
     CENTER_BLOCK.18223          17.5947       NO       
     CENTER_BLOCK.18224           17.569       NO       
     CENTER_BLOCK.18225          17.5601       NO       
     CENTER_BLOCK.18226          17.5571       NO       
     CENTER_BLOCK.18227          17.5561       NO       
     CENTER_BLOCK.18228          17.5558       NO       
     CENTER_BLOCK.18229          17.5557       NO       
     CENTER_BLOCK.18230          17.5557       NO       
     CENTER_BLOCK.18231          17.5557       NO       
     CENTER_BLOCK.18232          17.5557       NO       
     CENTER_BLOCK.18233          17.5557       NO       
     CENTER_BLOCK.18234          17.5557       NO       
     CENTER_BLOCK.18235          17.5557       NO       
     CENTER_BLOCK.18236          17.5557       NO       
     CENTER_BLOCK.18237          17.5557       NO       
     CENTER_BLOCK.18238          17.5557       NO       
     CENTER_BLOCK.18239          17.5557       NO       
     CENTER_BLOCK.18240          17.5557       NO       
     CENTER_BLOCK.18241          17.5557       NO       
     CENTER_BLOCK.18242          17.5557       NO       
     CENTER_BLOCK.18243          17.5557       NO       
     CENTER_BLOCK.18244          17.5557       NO       
     CENTER_BLOCK.18245          17.5537       NO       
     CENTER_BLOCK.18246           17.528       NO       
     CENTER_BLOCK.18247          17.4304       NO       
     CENTER_BLOCK.18248           17.237       NO       
     CENTER_BLOCK.18249          16.9999       NO       
     CENTER_BLOCK.18250          16.8057       NO       
     CENTER_BLOCK.18251          21.2439       NO       
     CENTER_BLOCK.18252          21.2956       NO       
     CENTER_BLOCK.18253          21.2816       NO       
     CENTER_BLOCK.18254          21.2669       NO       
     CENTER_BLOCK.18255          21.2589       NO       
     CENTER_BLOCK.18256          21.2554       NO       
     CENTER_BLOCK.18257           21.254       NO       
     CENTER_BLOCK.18258          21.2535       NO       
     CENTER_BLOCK.18259          21.2533       NO       
     CENTER_BLOCK.18260          21.2532       NO       
     CENTER_BLOCK.18261          21.2532       NO       
     CENTER_BLOCK.18262          21.2532       NO       
     CENTER_BLOCK.18263          21.2532       NO       
     CENTER_BLOCK.18264          21.2532       NO       
     CENTER_BLOCK.18265          21.2532       NO       
     CENTER_BLOCK.18266          21.2532       NO       
     CENTER_BLOCK.18267          21.2532       NO       
     CENTER_BLOCK.18268          21.2532       NO       
     CENTER_BLOCK.18269          21.2532       NO       
     CENTER_BLOCK.18270          21.2532       NO       
